,X,cat,include,eval_sigma0_est,eval_sigma0_lower,eval_sigma0_upper,eval_shape_est,eval_shape_lower,eval_shape_upper,rp_value,attr_PR_est,attr_PR_lower,attr_PR_upper,attr_dI.abs_est,attr_dI.abs_lower,attr_dI.abs_upper,attr_dI.rel_est,attr_dI.rel_lower,attr_dI.rel_upper,proj_PR_est,proj_PR_lower,proj_PR_upper,proj_dI.abs_est,proj_dI.abs_lower,proj_dI.abs_upper,proj_dI.rel_est,proj_dI.rel_lower,proj_dI.rel_upper,aic_eval,aic_attr,aic_proj,attr_nobs,attr_nsamp,attr_nfailed,proj_nobs,proj_nsamp,proj_nfailed,ystart,yend
CanESM2_r1i1p1_CCLM4-8-17,x ~ gmst (rp100),,Y,1.74782094428609,1.372517730282,2.08102788732179,-0.124800744778945,-0.258468849378101,0.0555500549526599,25.6576424400548,5.86484335749902,1.94550690486523,558.097004348093,1.56583076775765,0.68797684706008,2.37801740026134,6.49943137965907,2.92925060925577,9.79469171908593,4.1002083209066,2.06651016411329,9.11626896448494,1.25428053703762,0.716647477919532,1.88651908863917,4.78618769776551,2.8373629509128,6.99444137508178,322.348740077899,322.348740077899,430.520650142792,76,1000,0,101,1000,0,1950,2050
CanESM2_r1i1p1_REMO2015,x ~ gmst (rp100),,Y,1.87744710469582,1.44277208385638,2.19088546956495,-0.215548416808916,-0.353332461625947,-0.0488742628504102,24.9602752172365,12.5951068979635,2.198109833737,Inf,1.36154805719366,0.47612038910742,2.22580305270917,5.76958260485771,2.05310230463732,9.62844321748228,4.88163728316191,2.55287620853393,10.4669366825662,1.31959217442254,0.824779153462596,1.85204914602689,5.04328165484159,3.25990003542992,6.93946656787864,324.485095187161,324.485095187161,425.986663033737,76,1000,0,101,1000,0,1950,2050
CNRM-CM5_r1i1p1_ALADIN63,x ~ gmst (rp100),,Y,1.5832039136281,1.28094841042263,1.81854165531535,-0.279829133387366,-0.4366070598901,-0.159297880623383,24.396006768605,725.396240359188,0.763472440373791,Inf,1.31479758815929,-0.120471089169788,2.80975695289773,5.69639821675019,-0.503991001495749,12.5051987142762,6.75349767827434,2.53406790834341,15.6005791656439,1.05880530326898,0.406054285558489,1.72435270728663,4.21058007235494,1.66825073449391,6.6294608492403,288.87480599665,288.87480599665,374.278746028318,75,1000,0,100,1000,0,1951,2050
CNRM-CM5_r1i1p1_CCLM4-8-17,x ~ gmst (rp100),,Y,1.69477011923501,1.38164965197755,2.04801535848567,-0.248640786242772,-0.496497692570964,-0.0770202913105282,23.9422876624821,155.693010462144,1.11342661190559,Inf,1.55343365998042,0.0726710729508633,3.21333072469375,6.93842418109852,0.311521220084474,15.2330578023827,3.95081447139241,2.04363881575418,7.22654007246304,1.01552744900779,0.444219400442688,1.59384437956907,4.13622983666,1.90959172651071,6.26034451700178,307.773824548796,307.773824548796,386.944083008938,76,1000,0,101,1000,0,1950,2050
CNRM-CM5_r1i1p1_HadREM3-GA7-05,x ~ gmst (rp100),,Y,3.57433157391921,1.0775099205697,4.99769693399547,-0.541683326274739,-0.826003449339324,0.174706982669506,26.5747793620655,Inf,0.036681955095758,Inf,2.64404496490109,-1.87817232485339,6.32564918476461,11.048741426065,-7.57598276972183,28.70352511637,8.31957470647185,0,15.5133963615181,1.26561979315184,-0.67528572648194,2.14948441782901,4.66609026802615,-2.92850945793732,7.78556813507116,380.787708559188,380.787708559188,488.482111559543,75,1000,0,100,1000,0,1951,2050
CNRM-CM5_r1i1p1_HIRHAM5,x ~ gmst (rp100),,Y,1.38671963330674,1.1517598907238,1.58887462276744,-0.21051027105821,-0.366248489276916,-0.0488628479442735,23.1238234086867,821.991252555777,5.176676235173,Inf,1.89297605673813,0.811490513204363,3.02830728047234,8.91615876350967,3.71475016794946,14.4698254466927,4.65392532795573,1.53827865977682,10.7375404813721,0.808620601027641,0.192360520996976,1.42744518431444,3.51341432432569,0.871249751199744,6.00878503956155,276.787091010629,276.787091010629,366.108852044336,75,1000,0,100,1000,0,1951,2050
CNRM-CM5_r1i1p1_RACMO22E,x ~ gmst (rp100),,Y,1.5370030793536,1.25713501065765,1.7647531057546,-0.0683782925196651,-0.222469361728961,0.0856762155019352,25.7176638294784,10.5803434282208,2.40481394456893,Inf,2.44911721815252,1.20420027602765,3.69467720091095,10.5254413138138,5.0287118972532,16.3759604275547,4.58363573558309,2.30755218010199,9.51041237416185,1.4825682510188,0.80219464748296,2.18311941612581,5.72153042079304,3.33296778027404,8.05448388794058,307.558564559234,307.558564559234,396.569668278227,76,1000,0,101,1000,0,1950,2050
CNRM-CM5_r1i1p1_RCA4,x ~ gmst (rp100),,Y,1.25286079292046,0.971394692934786,1.535958403432,-0.0893254384651604,-0.322829335851826,0.195520909555051,23.2869160082933,19.8638648426973,2.34078921032148,Inf,2.18210937083295,0.743735562213964,3.35107442463272,10.3393952302779,3.48230676925127,15.9679103781135,5.19719724357208,2.37951191928162,10.6320285051085,1.28038726942218,0.513254262348217,1.97062793858586,5.45184424981514,2.33702624290596,7.8774574031263,205.04690458444,205.04690458444,276.476678016778,56,1000,0,81,1000,0,1970,2050
CNRM-CM5_r1i1p1_REMO2015,x ~ gmst (rp100),,Y,1.50898679186274,1.22399852198759,1.75974641373651,-0.155139450689122,-0.354588963207933,0.0491505216871174,25.4337356986307,31.3832885467164,2.35241162523257,Inf,1.97523947139584,0.866840978481724,3.21938217808587,8.42014531648719,3.63471762011373,14.1744295826443,5.13637247327595,2.35880737835578,11.4781808272856,1.2499451908328,0.551137984252614,1.89187714802811,4.83072651575338,2.24216167612198,7.02570022552257,297.970995015012,297.970995015012,384.181486377084,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r12i1p1_CCLM4-8-17,x ~ gmst (rp100),,Y,1.79263731467518,1.36932488111952,2.15256876545579,-0.192195412561187,-0.338128185739758,0.0111080160581995,22.1098222417343,Inf,0.20882167236553,Inf,0.876052765239727,-0.735740052975474,2.91568851573266,4.12575245393665,-3.40300983585555,14.6635636572947,14.6674942438683,2.07154911553075,33.9686152295273,1.74589013277991,0.36422345705285,2.60829885377277,7.09712969562018,1.63356701174942,10.3770784368693,320.452278796399,370.154271376977,485.144046638002,77,1000,0,102,1000,0,1949,2050
EC-EARTH_r12i1p1_COSMO-crCLIM-v1-1,x ~ gmst (rp100),,Y,1.21513387520035,0.917679688796701,1.41210404068713,-0.112250931186264,-0.292970090441276,0.076123753680394,20.4072675188292,2.33927772118037,0.600719880011735,Inf,0.589596882166916,-0.391989457040264,1.62933072106328,2.97510687798077,-1.94053111957394,8.6892793156907,4.79645248780084,2.3603291355518,13.0815463878791,1.23922498209404,0.801474239059491,1.65574459268377,5.62359501982846,3.71629134204603,7.36737533463912,266.814503682758,266.814503682758,347.54375074278,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r12i1p1_HadREM3-GA7-05,x ~ gmst (rp100),,Y,3.305529660259,1.10176416108437,4.51160713113466,-0.656706234208582,-0.909492800492107,0.225798735923061,24.4846527670482,Inf,1.67958685545424,Inf,3.63796036175045,0.540545433069999,4.44425516305685,17.4510195239699,2.47929497212319,21.9836277023627,34.9256450973554,3.42699865185142,50.7210330720349,3.04492979905842,1.43472824678598,3.96559514521828,11.1653372073613,5.74084777088168,14.0028314341575,363.579377696923,363.579377696923,481.810309497061,75,1000,0,100,1000,0,1951,2050
EC-EARTH_r12i1p1_HIRHAM5,x ~ gmst (rp100),,Y,1.49287322873296,1.18572698931492,1.75387964219213,-0.23262638247746,-0.482764871640855,-0.0762115402782413,20.5273775998501,9.51411731787362,0.434406188145383,Inf,0.899114859857363,-0.472128622234101,2.22544406616538,4.58071542941703,-2.34760672411458,11.4150724897118,8.7017849947352,3.80386261413475,24.2981109214991,1.63640385577144,0.995354875605068,2.25486595426249,7.14722895833072,4.55638027942872,9.63140693911405,284.658911164101,284.658911164101,378.913763737998,75,1000,0,100,1000,0,1951,2050
EC-EARTH_r12i1p1_RACMO22E,x ~ gmst (rp100),,Y,1.56803612899495,1.12360683154762,1.92335081246347,-0.125100166884963,-0.389103766090409,0.177178666380721,21.7080229728579,1.4724841949977,0.283815478482551,Inf,0.334488557259103,-0.925083991321356,2.05743086413075,1.56496604985925,-4.26643725259857,10.2827077540325,3.6292601258004,1.54805958798115,13.5012865657353,1.5002087198434,0.89075258135699,2.17287195329815,6.05252095541666,3.66183328982109,8.49618449187276,306.085205113959,306.085205113959,418.0203182051,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r12i1p1_RCA4,x ~ gmst (rp100),,Y,1.22051465224332,0.777744315138624,1.51361973978761,-0.197268120376071,-0.361526211373158,0.156112617347942,20.3728423170988,112438.129217084,2.86524424388752,Inf,2.24526245385034,1.22430901325064,3.23825858134987,12.3858919435922,6.57660916848626,18.1406766386825,14.8249050260483,4.20591180672511,31.2284906690829,1.87905600340964,1.36604208548089,2.32727544514263,8.54068878398752,6.37199398608777,10.2929045283695,194.042228943401,194.042228943401,270.585210016825,56,1000,0,81,1000,0,1970,2050
EC-EARTH_r12i1p1_RegCM4-6,x ~ gmst (rp100),,Y,1.32294698625769,0.97793748302398,1.60235865079288,-0.193890340678271,-0.420564018285637,0.0476018676877735,24.4825229737335,2475.07022209433,3.92723839846421,Inf,2.18251157987818,0.713885640923325,3.51986624045597,9.78704244285528,3.13193007960659,16.2512468288098,8.88229670742771,2.7641744526011,28.5924869183758,1.88723718208405,1.14364495029759,2.77785346564505,7.01775376555527,4.35268560330978,9.98929275646143,203.911179216756,203.911179216756,306.321836844598,56,1000,0,80,1000,0,1970,2049
EC-EARTH_r12i1p1_REMO2015,x ~ gmst (rp100),,Y,1.56289504074082,1.30877222016238,1.85095302806219,-0.111266591148937,-0.433808545992617,0.0352316464205471,22.9851481063492,1.21952296240557,0.331716210895987,Inf,0.176296760793072,-1.08595883212209,1.7980247066913,0.772931341969661,-4.52664790220917,8.63622199820948,3.21658461468906,1.60496102604863,15.4436226735321,1.08388083134781,0.455697943257576,1.73847222344333,4.39122416403541,1.91825801828576,7.01126412993964,306.141516854946,314.021274787283,415.968226672765,78,1000,0,103,1000,0,1948,2050
EC-EARTH_r12i1p1_WRF361H,x ~ gmst (rp100),,Y,1.33588204222901,0.950130413630271,1.75533894787972,-0.190590719447063,-0.6116147239265,0.140199151043293,21.8130070876337,1084.92749086735,2.04215052147336,Inf,2.14768842233295,0.793354730668016,3.54659665875469,10.9211981706786,3.89407689752136,19.3590396223825,7.89847563840269,2.58615348679578,23.2346066706597,1.32420689863442,0.625404429442103,2.03492688860598,5.85860243049981,2.87763575820972,8.652203205397,206.442130573529,206.442130573529,304.510366206334,56,1000,0,81,1000,0,1970,2050
EC-EARTH_r1i1p1_COSMO-crCLIM-v1-1,x ~ gmst (rp100),,Y,1.36983484882112,1.10357674375433,1.58530405281409,-0.0742409847282435,-0.218131132661294,0.0777427099471636,22.1009310042723,4.5515275164392,1.52877285554291,224.54036897024,1.39878721722085,0.499164851956194,2.28603446196056,6.75672641253584,2.45118869418634,11.381033023396,2.51946615280473,1.57796159076941,4.60356638576753,0.997431246182266,0.505225999549516,1.44464910391304,4.40103740199966,2.3878443987349,6.23472696320499,289.372169921142,289.372169921142,366.488759782157,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r1i1p1_HIRHAM5,x ~ gmst (rp100),,Y,1.43983445097805,1.18103687132698,1.64938150692421,-0.241408322764585,-0.382499606205411,-0.104253050577439,20.7474236512037,96.5399638741738,1.9519697740156,Inf,1.31351675330231,0.334485504174153,2.39939458551347,6.75889186977713,1.73586449799441,12.6903450898806,6.73356304217351,3.27633525706001,13.8125950979746,1.12753405415479,0.641548750678,1.62141689909549,5.21456388727994,3.05088374668341,7.25862990661798,279.012702902466,279.012702902466,362.79033842307,75,1000,0,100,1000,0,1951,2050
EC-EARTH_r1i1p1_RACMO22E,x ~ gmst (rp100),,Y,1.63800465393207,1.3811107353402,1.8978302346616,-0.379779764208667,-0.595056351371235,-0.234103816854612,20.5951854954669,Inf,0.920954122631967,Inf,1.31188740998992,-0.022890798214479,2.34506446255515,6.80323150207358,-0.11921937963978,12.3739143093913,8.25874719183986,3.73832588963762,16.2880819706233,1.02695342442733,0.503334744622791,1.57185159950456,4.79038220947851,2.44372978211057,7.03843858113163,290.711530921623,290.711530921623,372.875167759029,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r1i1p1_RCA4,x ~ gmst (rp100),,Y,1.15300332909317,0.908847845782826,1.34786972680417,-0.270373814414087,-0.454563232743222,-0.0765927011498885,19.7132342972878,Inf,2.52293758840544,Inf,1.56900019483812,0.428102255835739,2.70765171254792,8.64737627380089,2.18605360705806,15.693231600582,8.93376094648398,3.56584871232833,22.7637977513196,1.13627866456965,0.717213001269066,1.59451769544154,5.50126924755034,3.5983001769603,7.5120746187452,183.910364618813,183.910364618813,255.159350033725,56,1000,0,81,1000,0,1970,2050
EC-EARTH_r3i1p1_COSMO-crCLIM-v1-1,x ~ gmst (rp100),,Y,1.73385761591941,1.46225292599908,1.94151146504508,-0.285226633328694,-0.479840102687388,-0.145310104251885,21.1313446497113,4.01672538130618,0.181930221434439,Inf,0.537061725441674,-0.799977471014837,1.89848322443521,2.60781949736529,-3.73571836813733,9.53754047058541,2.20032132900416,0.719620505259769,4.22308420776109,0.621448158322323,-0.129080065657864,1.17544053491351,2.78743663780541,-0.646671371393562,5.08830654259272,306.708106394713,306.708106394713,396.477836267734,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r3i1p1_HIRHAM5,x ~ gmst (rp100),,Y,1.56139581390261,1.24504300299521,1.80193299821732,-0.321603538616248,-0.533868495242142,-0.112436033115186,20.6216923742877,Inf,1.01282638079245,Inf,1.39879635042053,0.0195291093391089,2.52617967792759,7.27672016060319,0.0897785713809237,13.5772998303376,3.57915936486734,1.81859230609125,13.8009206507104,1.18950762639949,0.61195161340391,1.74390435096038,5.18490532412919,2.82175255789751,7.25738792367158,285.036560634575,285.036560634575,382.40736528535,75,1000,0,100,1000,0,1951,2050
EC-EARTH_r3i1p1_RACMO22E,x ~ gmst (rp100),,Y,1.72714730507148,1.41812073416417,1.94667675193595,-0.223555514214613,-0.337778534877628,-0.0724896441299491,21.9478589587893,5.64359101276962,0.575995604520305,Inf,0.88803255427765,-0.368579169366743,2.20768873500728,4.21671355319153,-1.71886617063727,11.0246924697098,4.54928266562355,2.1736559456122,10.7079485676127,1.23218413159015,0.594883160811711,1.85798431371435,5.24934895878501,2.62114644688086,7.64781841120513,311.57692018119,311.57692018119,403.881301068466,76,1000,0,101,1000,0,1950,2050
EC-EARTH_r3i1p1_RCA4,x ~ gmst (rp100),,Y,1.09267798567037,0.685202825780071,1.38266866653815,0.0689574926400756,-0.18841957050215,0.516172014727584,21.5670932633449,1.39251663437,0.743023908774029,108.257347239169,0.504753486198595,-0.916667428741439,2.20739824290112,2.39647395084889,-3.58210742761274,11.8388029917658,2.97136341912628,1.45366510846943,8.5766473302104,1.2175081868743,0.765706976337949,1.74719525045828,5.43520111529713,3.35474773324602,7.73478093567479,199.651788634922,199.651788634922,280.507324874576,56,1000,0,81,1000,0,1970,2050
HadGEM2-ES_r1i1p1_ALADIN63,x ~ gmst (rp100),,Y,1.57390408256549,1.23040067107434,1.82957743118982,-0.188013974525516,-0.471289249847792,0.0357317180137363,25.3289478209493,3427.07370283574,7.50234633778729,Inf,2.76275559694888,1.47123590615842,3.84084065444656,12.2428966727073,6.74707311317762,17.1072688301387,8.1992880928849,4.14746706078095,24.5128621898233,1.9605461771712,1.48659528321988,2.38565389542934,7.33327001791167,5.75499748929448,8.76468230974084,296.614111082373,296.614111082373,391.367832173643,75,1000,0,100,1000,0,1951,2050
HadGEM2-ES_r1i1p1_CCLM4-8-17,x ~ gmst (rp100),,Y,1.45846673929001,1.15686185617818,1.7067783681806,-0.100032283889029,-0.333909967122392,0.099035816709204,24.1480440482224,Inf,0.464336950233733,Inf,1.53773703605931,-0.224680723265889,3.05185274789588,6.80104447600863,-0.999403734156551,14.3795119792667,11.7238843163071,2.61539607737795,44.7536195560109,1.64449634100001,0.546902314320413,3.26639548977566,6.35820916645672,2.29675546067049,11.8654974852022,296.953898658273,370.726561857953,481.427916470582,77,1000,0,102,1000,0,1949,2050
HadGEM2-ES_r1i1p1_COSMO-crCLIM-v1-1,x ~ gmst (rp100),,Y,1.31380065998077,1.09280028390146,1.54292393741347,-0.199862602000481,-0.410186371016866,0.00194871526757588,22.2991865824196,553.632721874431,5.6553558031139,Inf,1.88027133247692,1.08979175413067,2.69737483124656,9.20847806781602,5.33977717949093,13.0975416704736,6.79368025375229,3.5451085535988,13.8580033685514,1.36051223039642,0.954854773808074,1.76976042485052,5.84446620417402,4.27222116860491,7.27910012271523,273.015698956657,273.015698956657,358.835256294817,76,1000,0,101,1000,0,1950,2050
HadGEM2-ES_r1i1p1_HadREM3-GA7-05,x ~ gmst (rp100),,Y,3.06572199197818,1.1498993137231,4.15371173725852,-0.723753561843385,-0.940310915057259,-0.0389980520920773,25.6082391502114,Inf,11.6663696144136,Inf,3.90710876208443,0.894576404602039,4.43592096249274,18.0041716362484,4.18437095880116,20.9462087710934,47.7643901034483,7.29093185838886,60.4329598240291,3.54301032620132,2.01919325178076,4.20066380350271,12.2285440864934,7.49749317163397,14.1327086266413,346.812056207336,346.812056207336,468.240569367457,75,1000,0,100,1000,0,1951,2050
HadGEM2-ES_r1i1p1_HIRHAM5,x ~ gmst (rp100),,Y,1.37019433882952,1.08387543591463,1.66177402299905,-0.162878841152995,-0.463901628962153,0.0711824818337451,23.4383226369823,591.516801376774,5.12321309343292,Inf,2.57166278129285,1.69700401253016,3.45596896006274,12.3242665528555,8.1871288574846,16.6175077441031,12.9319174094695,5.65718467429464,27.7451158920074,1.92474924618437,1.4609509651471,2.40786452438996,7.86608657560995,6.20473229799279,9.39443366942749,279.615082171496,279.615082171496,363.493936764539,75,1000,0,100,1000,0,1951,2050
HadGEM2-ES_r1i1p1_RACMO22E,x ~ gmst (rp100),,Y,1.60699900795314,1.32678936799443,1.87025987377033,-0.159276158193773,-0.33990246619699,0.0544794342165563,24.9430731138236,194.384587845934,5.58059016751137,Inf,2.75600922894127,1.66516052987338,3.77634220773938,12.4216942054201,7.57955167329185,16.5274484878506,9.61823639218731,5.12141615669736,18.6298848321218,1.98614075671793,1.45962514035579,2.49106359571101,7.66567034035075,5.81543153691332,9.24516290142986,306.92009317283,306.92009317283,399.366962527668,76,1000,0,101,1000,0,1950,2050
