"","X","eval_disp_est","eval_disp_lower","eval_disp_upper","eval_shape_est","eval_shape_lower","eval_shape_upper","rp_value","attr_PR.pi_est","attr_PR.pi_lower","attr_PR.pi_upper","attr_dI.abs.pi_est","attr_dI.abs.pi_lower","attr_dI.abs.pi_upper","attr_dI.rel.pi_est","attr_dI.rel.pi_lower","attr_dI.rel.pi_upper","attr_PR.naoneutral_est","attr_PR.naoneutral_lower","attr_PR.naoneutral_upper","attr_dI.abs.naoneutral_est","attr_dI.abs.naoneutral_lower","attr_dI.abs.naoneutral_upper","attr_dI.rel.naoneutral_est","attr_dI.rel.naoneutral_lower","attr_dI.rel.naoneutral_upper","attr_PR.pineutral_est","attr_PR.pineutral_lower","attr_PR.pineutral_upper","attr_dI.abs.pineutral_est","attr_dI.abs.pineutral_lower","attr_dI.abs.pineutral_upper","attr_dI.rel.pineutral_est","attr_dI.rel.pineutral_lower","attr_dI.rel.pineutral_upper","proj_PR_est","proj_PR_lower","proj_PR_upper","proj_dI.abs_est","proj_dI.abs_lower","proj_dI.abs_upper","proj_dI.rel_est","proj_dI.rel_lower","proj_dI.rel_upper","aic_eval","aic_attr","aic_proj","attr_nobs","attr_nsamp","attr_nfailed","proj_nobs","proj_nsamp","proj_nfailed"
"CanESM2_r1i1p1_CCLM4-8-17",x ~ gmst + nao (rp10),0.312095523804498,0.223341508233554,0.370747939528352,-0.0679959512208534,-0.43562599986392,0.231843717069205,27.9820024413472,1.66478300929045,0.58120278571393,33.2716688354223,2.07215799889665,-2.69290049474315,6.89332439452329,7.99757020347692,-10.8260534551144,27.5963650117978,1.83567562943005,1.29876424486395,3.9141139133557,2.42323575968859,1.05930562250877,4.07433075607925,9.48103556744602,4.19345608275161,15.1049571831789,3.33097709570245,0.798338649599079,19404.312539625,4.31594529440988,-1.0682732308133,9.3709323020699,18.2368582464461,-4.51873611405938,40.636543188851,0.855908701076127,0.609085106019085,1.17006381048504,-0.74668449563698,-2.12263139855531,0.821770302859592,-2.93786402441105,-8.88226740111463,2.89217141034587,306.625995806336,469.910395348766,738.713847162272,77,1000,0,121,1000,0
"CanESM2_r1i1p1_REMO2015",x ~ gmst + nao (rp10),0.270963238986559,0.207200148833874,0.325945483294003,0.0154359554854267,-0.414656290951597,0.379055322094052,34.6715987988826,1.10640251197869,0.518860605671917,3.52596614830349,0.559340513714893,-4.13056229010362,5.63270556824678,1.63970531953348,-12.1319588469946,16.372006789968,1.69892510008812,1.28312343287395,2.32125649391335,2.70235406549033,1.07779458468343,4.46141480328617,8.45298063193745,3.32562115034704,13.935272671863,1.9041390387232,0.758028548097117,8.58392472055576,3.21809877850394,-1.41134748688465,8.49707723964093,10.2312899245519,-4.60912415559926,27.2268091750513,0.973939204152911,0.632965544737359,1.31685422452528,-0.150653604596691,-1.89309418864713,1.77880926771876,-0.435383690279367,-6.00302719205019,4.73526198158573,325.436270862388,505.530417321251,801.937338522045,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_ALADIN53",x ~ gmst + nao (rp10),0.226263015628306,0.154287866663349,0.276590088181846,0.0844826686760806,-0.21640343489402,0.402742935969044,33.6653140274912,2.10356771605779,0.477539611722652,29.664504304946,3.76850831942871,-3.67694051251111,12.0204270140095,12.6050533833868,-11.3271701633723,44.1310151990734,0.971513404640629,0.71018787274019,1.35877664968001,-0.167971984539001,-1.89003755529441,1.73354007993169,-0.496469614211504,-5.8914858171042,4.95556563131796,2.03473775046733,0.442271078222878,28.0076214396267,3.61933918403733,-4.32996607244827,11.9853298129809,12.0460035092717,-13.3646428031117,44.2563074399707,1.34662551488592,0.853952940437997,2.09291630612285,1.62691323289013,-0.842181159618843,4.54729011599486,4.71965217887719,-2.62706412207752,12.0579218892629,312.096999373624,503.788690820603,784.439167699994,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_ALADIN63",x ~ gmst + nao (rp10),0.182453510227268,0.127511064747907,0.219647403073622,-0.064779393884716,-0.533628952470082,0.275064407024462,40.4300853502176,1.29699407986542,0.256749864926534,Inf,0.85756227390182,-6.90893130938215,7.87834367836239,2.16706494111585,-16.1086412506857,21.3279395172913,1.875303796102,1.14334386339918,5.26853012222876,1.89329687216179,0.390848172610871,4.02563253890691,4.91295965993612,1.03427999166813,10.7530605099496,2.64816999957487,0.326344101418015,Inf,2.71070043858629,-4.74971806539989,10.0283008523462,7.18649162741361,-11.8705951913254,29.6058361692891,1.8203661573535,0.888485238008277,2.98930667304734,2.91112017187225,-0.512550013636496,5.92990372104866,6.44289722054317,-1.24979363776999,12.2127292904733,313.387488648612,501.229821061637,801.089920477277,76,1000,0,120,1000,0
"CNRM-CM5_r1i1p1_ALARO-0",x ~ gmst + nao (rp10),0.234484746797196,0.171938218575627,0.280692812191791,-0.0496720216375413,-0.368205900451851,0.178198920694077,38.7731110547479,1.62895764036956,0.385229228917324,27.5889360173608,2.55857262533024,-5.47218904808283,11.0400918064962,7.06504275987643,-14.077656996448,34.0076859930783,0.977010619509807,0.697979163937599,1.38207196667637,-0.134225246340137,-1.86039969153847,1.76627117859435,-0.344986984720367,-4.78189964529815,4.47563051128514,1.58710774622207,0.376753777795686,21.695483359097,2.43320467807114,-5.5571878667145,11.3127086441261,6.69568229716955,-14.3260942088102,33.9665235998946,1.17678354566346,0.715060922168573,1.93868049491018,0.994529635135095,-1.6459068026204,4.23031424146822,2.47764043846859,-4.42263933070988,9.59336795626212,329.700656055125,520.539763204034,821.913200526486,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_CCLM4-8-17",x ~ gmst + nao (rp10),0.215642303691641,0.139950012217632,0.257876143400397,-0.0421604818093173,-0.330722284865722,0.300500202624922,31.3298756400845,2.25076704661753,0.398001192691374,27.9902367736423,3.01081239771165,-3.47631489104206,9.31320122844881,10.6317513822515,-11.252693122051,35.5600477293536,0.910140008834924,0.676274436731064,1.2071162362086,-0.411589279645177,-1.67500368129378,0.757660067109173,-1.29669276665723,-5.1235051916086,2.49791579938912,2.00963694131045,0.38780396019782,20.8644631145036,2.6387769969314,-3.87738644175777,8.94057916179285,9.19719746445164,-12.2303942664167,32.6643590809488,1.0334319123683,0.536304374012985,1.90386351327657,0.153054762563446,-2.98312863687868,3.26280035887444,0.477750277133589,-10.4149661848178,9.14230636715553,301.246360872771,477.509559228211,774.861229911696,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_COSMO-crCLIM-v1-1",x ~ gmst + nao (rp10),0.238716898098263,0.167678497107551,0.292710602615774,0.0735011429961621,-0.213631301281159,0.419489860107779,36.2950199446341,1.54690971424454,0.334635091241887,1692.04783108301,2.15285972248999,-7.79601635813159,12.0203726600479,6.30557559475595,-20.1790346563835,39.183261436049,1.74451721486832,1.17082718698119,3.06513758211454,2.67999477955593,0.721561305452216,4.67164960829257,7.97260976719456,2.14045929822601,13.3391663472911,2.91164381239926,0.488771923628139,Inf,4.67388908954055,-4.56575240440371,14.2021528622748,14.7809042976958,-12.7754788225812,50.6628814176693,1.29234627662033,0.778165257565395,2.01475787244245,1.36005033717144,-1.34979869055959,4.11748000273693,3.71079401297471,-4.04922130048646,10.3261580833746,319.518772991597,508.787686521254,792.472626125769,76,1000,0,120,1000,0
"CNRM-CM5_r1i1p1_HadREM3-GA7-05",x ~ gmst + nao (rp10),0.26173167084891,0.199093665362653,0.308275339369742,-0.123169243098832,-0.456831243262094,0.205550826773816,44.1504867472564,0.987869811953838,0.236418710116005,Inf,-0.0796653027219278,-14.2066313065857,14.7235141521127,-0.180115371595172,-27.7723440275622,38.4909442061063,1.82822845308352,1.3243030281537,3.91016962307345,3.50902579229511,1.64242182736035,5.77492943577727,8.63410347424224,3.78546443044965,13.8674324969444,1.80272694013187,0.353253885967912,Inf,3.43569218878191,-9.15520793511935,17.9579656878358,8.43843675509053,-19.1372978351725,51.133417996672,1.15975652743914,0.678058948847512,2.40501651197631,0.995189516909171,-2.85255001565683,5.63611740052475,2.14937571723563,-6.78248970981025,11.0865917190731,344.380746346528,521.482954171636,836.251596027236,75,1000,0,119,1000,0
"CNRM-CM5_r1i1p1_HIRHAM5",x ~ gmst + nao (rp10),0.243135015499026,0.176454873482655,0.299812784547388,0.0879673987297451,-0.332153083984385,0.394040193885245,42.4249651903581,1.29058894913732,0.386617842448697,40.0115297778876,1.65359440912752,-7.32662534864519,11.7437533967252,4.05577339550419,-16.462704355283,31.8436259680166,1.60853288722887,1.12311094441639,2.52350379934816,2.95058701552905,0.621141346525482,5.27177866994226,7.47468903110042,1.5991039767482,13.1894690725904,2.14366355541698,0.560427046417168,145.030952530261,4.48917663512684,-4.01407520273885,14.8560584032767,11.8336188757246,-9.67916601338197,44.313556826289,1.28830654097,0.763098687413249,2.13199439948951,1.78579511777016,-1.89730836124748,5.53731201544678,4.00735848820603,-4.79449090239477,11.4445621752864,336.971052868199,533.907174133896,839.471904815655,76,1000,0,120,1000,0
"CNRM-CM5_r1i1p1_RACMO22E",x ~ gmst + nao (rp10),0.195167945693556,0.137845298615296,0.242196780379212,-0.0499185686229038,-0.519743907775737,0.443354534730746,32.7704273786429,0.786431709686473,0.245751716965818,48.9726277877121,-1.04049558424342,-7.61969593153736,6.13008036291926,-3.07739479749062,-20.7415310346511,20.3979870523985,1.42095353511163,0.86959907814394,2.4101276111456,1.35719222391499,-0.413710923888513,2.79833447329577,4.32044715302339,-1.29313237876112,8.70270234375779,1.09279660392299,0.275186736742321,617.168743550642,0.359788922223643,-6.18377768522613,7.9397134282178,1.11009513961729,-17.4913652393573,26.711258087332,1.22416956354976,0.69375911948224,2.36001131867641,1.01742318742681,-1.66346255532941,4.30909879725838,2.78678308979911,-4.974595619279,10.5847391527234,300.63340703113,480.81924811712,773.288031739827,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_RCA4",x ~ gmst + nao (rp10),0.21612359180471,0.14775083861322,0.259624418960823,-0.261654741327128,-0.672705985321017,0.100235299384059,36.3410370087994,138.196712365376,1.03301445681753,Inf,7.07930584745301,0.105764113431172,12.5465785223761,24.1930520392605,0.323215466863173,45.3305835598836,0.884390438966488,0.380671033427631,1.67639906069528,-0.419246610962425,-2.61003291587175,1.93831321000092,-1.14048796603148,-7.11477440910733,5.54644089392731,79.6201570045742,0.902186533866924,Inf,6.74172930506327,-0.333025727884502,12.9283385706713,22.7766452261055,-1.01260251877754,47.0795731841002,1.58752984212545,0.788173797351579,3.15146248771967,2.79266148731673,-1.32049774509546,6.98856510706234,6.76727172319211,-3.58185902193353,15.302622699236,307.224194006713,357.566927159445,681.731593895425,57,1000,0,101,1000,0
"CNRM-CM5_r1i1p1_RegCM4-6",x ~ gmst + nao (rp10),0.213484179223463,0.128290212010594,0.248305648573897,-0.00611776756116455,-0.387158756143398,0.603301889559511,28.7528983315111,2.45128323119512,0.499264798003253,Inf,3.14663659156373,-3.60897110516761,8.96104016082811,12.2885434177016,-12.1528262075613,37.6106032344746,1.49039918827299,1.02967092219174,2.92909480079576,1.50955919977412,0.106875205783419,3.65314655698644,5.5410212106326,0.384948996004646,13.4263846870963,3.91222367891115,0.680027240828033,Inf,4.49099386420082,-2.22097613453374,10.2458622228369,18.5104754255868,-7.83955909406789,47.7787564209038,1.65546179529558,1.04750080091894,2.67454125179602,2.31248672704806,0.18738124957788,4.5517150437198,7.5125083628856,0.662670265284976,13.9283499076009,289.632862401058,333.018396006781,589.92524092688,57,1000,0,101,1000,0
"CNRM-CM5_r1i1p1_REMO2015",x ~ gmst + nao (rp10),0.257199718357842,0.186718124031819,0.305366021171445,-0.132862603822549,-0.400384491789221,0.126618484098451,42.3876064084313,1.94879275307576,0.343048467894256,477.121710754913,3.24920393026215,-6.98828882823075,13.9192168817034,8.3018307455817,-16.3028698356436,39.7041747676525,1.7209058675608,1.14930198080238,3.14835302788945,2.7066075582435,0.732726853278431,4.97417523218218,6.82091589594826,1.92109466119557,12.3329815849634,3.75595609890165,0.474264698597747,154482.395168029,5.74833763798475,-4.40691208667541,16.8343383016248,15.6890075345101,-10.8626851301086,50.9789770620998,1.60315385715642,1.00627729659559,2.57639318066123,3.26831155287749,0.0375702329684238,6.75966184801319,7.09336937470403,0.0937264861741468,13.602000945083,337.676565544486,524.384755319673,830.681893633869,77,1000,0,121,1000,0
"CNRM-CM5_r1i1p1_WRF381P",x ~ gmst + nao (rp10),0.198131467814016,0.13806669121962,0.230549353599525,0.0291068622035539,-0.16035843592493,0.329014790461392,24.9883265501475,0.66131485803222,0.187201972623802,Inf,-1.44522071099537,-8.03241475623436,6.51919947542421,-5.46737332192958,-27.5899588270326,29.1702684346034,1.26581399456269,0.804902099567614,1.98338284120798,0.702744971546508,-0.61253499273403,1.81169442450296,2.89367157740099,-2.43890559506817,8.18674746507142,0.80915946028172,0.221719889781463,Inf,-0.701831897797895,-6.53872828947752,7.21237029188308,-2.73190957237566,-23.2859170219605,32.6479019788846,1.38982072429537,0.790469911380257,2.2253468717429,1.27955432644005,-0.940227117763828,3.32620697310507,4.48778240348063,-3.48015218301809,10.8423656342842,278.050537943748,453.260382359298,718.557224146215,76,1000,0,120,1000,0
"EC-EARTH_r12i1p1_CCLM4-8-17",x ~ gmst + nao (rp10),0.257205685134512,0.18945688825991,0.298551038045249,-0.135185176455138,-0.436445919379501,0.0787793326992928,29.8287817550528,1.21478831801647,0.402665657253553,7.73312269875242,0.991512976075526,-5.13612600460984,8.27794063996782,3.43830403522248,-16.4524857604327,31.1226801756423,1.31086137197259,0.957658741952265,1.83236500361156,1.35930042852141,-0.221581751612565,2.94128533603135,4.77458796291678,-0.74287697117811,10.3459129163897,1.61133133895499,0.474619958848413,13.2047119572623,2.30563006374408,-3.88351801718837,9.8166098184332,8.37705684873349,-13.1497489794316,38.9165591986792,1.1670183440561,0.711694534488875,1.90629998031613,0.746313041690765,-1.40071646892775,3.31056680403194,2.50444997451677,-5.19408587327403,10.0383315627361,299.145288257514,490.64974610906,764.683687417534,77,1000,0,121,1000,0
"EC-EARTH_r12i1p1_COSMO-crCLIM-v1-1",x ~ gmst + nao (rp10),0.285724638749991,0.216142720079768,0.337803670353412,-0.119032012043928,-0.715281759255093,0.188639369374999,29.8188287964219,0.7710418030903,0.266558050474813,4.31885589089794,-1.5729932316755,-8.10334629078484,6.758067463879,-5.01083763238586,-24.3763502401242,23.9902061578348,1.36888162079453,0.931783134934462,1.84255482239399,1.67961245109382,-0.319041777992615,3.72189080328104,5.96893826210866,-1.15833987699919,12.6495747574204,1.03506717044045,0.287980764264409,7.57585778311338,0.19522159328907,-7.14111059960302,8.90080691137629,0.659006825031165,-22.2983089284229,33.8513246960997,1.10120080821263,0.672670970030306,1.78423536876391,0.486115374022667,-1.54539713646219,3.14820596930792,1.58760881690083,-5.54478466591369,9.35763010269473,309.11494904083,507.409438759411,775.323627246954,77,1000,0,121,1000,0
"EC-EARTH_r12i1p1_HadREM3-GA7-05",x ~ gmst + nao (rp10),0.274126649095663,0.208674976572396,0.319720230733608,-0.174643304574378,-0.514602588721848,0.104745514917137,41.1786907240251,1.57232338965748,0.439337461360923,10.9341019285963,3.06101635033481,-5.85857346130954,12.5241227552477,8.03043837440302,-14.4769800051532,35.7645478607833,1.31451006887069,0.841527671075379,1.88301153496912,1.91528362389631,-0.896389919201646,4.52598906345603,4.87803724982907,-2.43531429844181,11.732876403349,2.12852749714574,0.466564819142075,20.5410895207227,4.83392744161307,-4.92385295141692,14.9168190633578,13.30020339946,-12.3601557913305,44.0225225728942,1.27768089310805,0.79224516566051,1.95260599265854,1.61999520970813,-1.27452160531605,4.89106166488596,4.00959749960229,-3.50717892384454,10.9513343741047,330.037780227023,527.668348346234,813.359832611253,75,1000,0,119,1000,0
"EC-EARTH_r12i1p1_HIRHAM5",x ~ gmst + nao (rp10),0.23481871236837,0.175887259731095,0.271968319971033,-0.191709636352203,-0.623957366910377,-0.0125293818603885,36.5275892616923,1.12264510414564,0.375455299597518,10.0972371865379,0.669876547511898,-6.10607152252196,8.67651335577641,1.86815191713828,-15.8748582299228,26.9806453720959,1.28851003984623,0.964048038298996,1.97110454660883,1.43021341421017,-0.182240588360471,3.07617573981761,4.07498674665951,-0.538019925053005,8.71362314214552,1.45619334009623,0.421171075855272,25.3255599553295,2.07386139193466,-5.03233639776885,10.3139723527397,6.01926560682864,-13.862793239867,32.1504758644031,1.0954694249293,0.670991095540782,1.81866965552269,0.485440641862667,-1.83001103330327,3.0407400443991,1.33363999678889,-5.68693439909719,7.91205507314511,312.454124161582,507.500792210509,796.842857774881,76,1000,0,120,1000,0
"EC-EARTH_r12i1p1_RACMO22E",x ~ gmst + nao (rp10),0.196432957323053,0.145694965576119,0.23095954380345,-0.151513939436386,-0.42924069527714,0.062600753185851,34.4040831084014,2.20350715807815,0.640271539699023,20.2619231163471,3.81545026768108,-2.29594615668603,10.2382976301416,12.4734253000084,-6.7423755345706,35.5738712755236,1.18288284861627,0.927991995283396,1.6711423545426,0.902880139262948,-0.462841806526485,2.24504381676431,2.69506781620555,-1.25801172485067,6.76381930149609,2.68076064155142,0.714355319328378,37.02411261866,4.61820001665923,-1.62500037414508,11.3930819991676,15.5046603870529,-5.17002858432364,40.5998320883608,1.10118992837469,0.666632377116798,1.86588280113582,0.461521086903069,-1.65834127858919,3.05581480442144,1.42831382727049,-5.63125453313609,8.63420537359452,288.202866576148,493.999897500032,771.208801862413,77,1000,0,121,1000,0
