"","X","eval_disp_est","eval_disp_lower","eval_disp_upper","eval_shape_est","eval_shape_lower","eval_shape_upper","rp_value","attr_PR.pi_est","attr_PR.pi_lower","attr_PR.pi_upper","attr_dI.abs.pi_est","attr_dI.abs.pi_lower","attr_dI.abs.pi_upper","attr_dI.rel.pi_est","attr_dI.rel.pi_lower","attr_dI.rel.pi_upper","attr_PR.naoneutral_est","attr_PR.naoneutral_lower","attr_PR.naoneutral_upper","attr_dI.abs.naoneutral_est","attr_dI.abs.naoneutral_lower","attr_dI.abs.naoneutral_upper","attr_dI.rel.naoneutral_est","attr_dI.rel.naoneutral_lower","attr_dI.rel.naoneutral_upper","attr_PR.pineutral_est","attr_PR.pineutral_lower","attr_PR.pineutral_upper","attr_dI.abs.pineutral_est","attr_dI.abs.pineutral_lower","attr_dI.abs.pineutral_upper","attr_dI.rel.pineutral_est","attr_dI.rel.pineutral_lower","attr_dI.rel.pineutral_upper","proj_PR_est","proj_PR_lower","proj_PR_upper","proj_dI.abs_est","proj_dI.abs_lower","proj_dI.abs_upper","proj_dI.rel_est","proj_dI.rel_lower","proj_dI.rel_upper","aic_eval","aic_attr","aic_proj","attr_nobs","attr_nsamp","attr_nfailed","proj_nobs","proj_nsamp","proj_nfailed"
"EC-EARTH_r12i1p1_RCA4",x ~ gmst + nao (rp10),0.242494716941058,0.171626580856733,0.285907678838149,-0.283209066667239,-0.743120790930717,0.183765743528897,42.473453823688,3.46862048037558,0.227357127015921,Inf,6.75224812946442,-8.68744010862043,20.09615027079,18.9026321991038,-21.323210636632,62.204145944842,1.92762635749487,1.06420565208189,3.67403889164596,3.91570630865652,0.158929013566847,7.04236051119096,10.1554332423854,0.440544950572937,16.578971022684,8.01974640991387,0.267159647971683,Inf,10.0454521874702,-6.87369866456309,24.1844518807161,30.9777096355228,-17.7897962678838,83.5517185975658,1.03202997025573,0.39457286144898,1.83727080625743,0.154190498107276,-2.91854560195574,3.66383910776966,0.415824593832342,-8.9173843947993,8.50971111329631,314.218545316155,386.881923991198,669.309003046958,57,1000,0,101,1000,0
"EC-EARTH_r12i1p1_RegCM4-6",x ~ gmst + nao (rp10),0.200995721085466,0.143546815842499,0.236415558870121,-0.14119976594351,-0.383321803474879,0.206485963059034,27.0853792733339,2.80409746637752,0.434267397107554,Inf,3.11642157566841,-3.00820390901925,12.2701998132876,13.0019069455487,-10.8089678762185,56.9572723018335,1.47944312663725,1.05761695369728,3.20214076589378,1.32686302030162,0.182614987687745,2.92027172805397,5.15116246319279,0.742589762853895,10.6811474011477,4.65716096503146,0.576419743019914,Inf,4.29061682260436,-1.65717514997533,13.8347262586507,18.8228187588199,-6.42292112490493,70.5721259023712,1.85412556061076,1.13484765252395,2.81777997939137,2.43778470155118,0.423865388308379,4.38862743583543,8.55862984223095,1.58043178707727,14.758364332415,269.14344475081,336.825790299587,584.094500530121,57,1000,0,101,1000,0
"EC-EARTH_r12i1p1_REMO2015",x ~ gmst + nao (rp10),0.188601583929745,0.139005830063196,0.221539640541972,-0.0601076368082621,-0.461696075468797,0.173508768470216,39.8529911649319,2.89243706091946,0.814991195005347,16.7623040271808,6.24094818588785,-1.15723654838327,14.417101202705,18.5675955186029,-3.16620335096006,47.6465649891762,1.48992235220333,1.11699633551315,2.34157801507533,2.59439785266284,0.76719591851754,4.87597698857546,6.96322008434099,2.03663011095417,12.8063157901714,4.61633158015083,1.17987597464057,52.5646469808577,8.4290653028077,0.803288650180608,16.160804503392,26.8237181432744,2.58430567831296,57.6544010053658,1.32797023953178,0.846393899257966,2.10307304739893,1.62383430025691,-0.826662691213583,4.45011441155414,4.30424055062709,-2.33592411589948,10.9059414206534,295.155303157376,518.357700978367,814.555607981782,79,1000,0,123,1000,0
"EC-EARTH_r12i1p1_WRF361H",x ~ gmst + nao (rp10),0.212123327308552,0.157531523662353,0.251168761234642,0.023067538115578,-0.288905877658768,0.321281664492733,36.6375940360575,3.79534364790913,0.475868593343196,Inf,5.63177990167444,-3.98088621409796,15.6341798633401,18.1636253035176,-11.8581576485328,55.7070339240454,1.1882418582925,0.740207185872183,1.86230272600285,0.887314799136099,-1.2281358934113,3.00011062293548,2.48198005183612,-3.42102727823785,7.8827036859752,4.77601809128379,0.515071921882442,Inf,6.38270032820749,-3.33778418156409,16.934257236273,21.0964229120773,-9.95951956786378,64.2387747126984,1.65693879107932,1.01131595829558,2.62016018546251,2.56662990730453,0.0439257519353239,5.5518833199394,7.01319948095142,0.127208283319469,13.9661986917685,310.458476740764,372.571044424921,641.862143588846,57,1000,0,101,1000,0
"EC-EARTH_r12i1p1_WRF381P",x ~ gmst + nao (rp10),0.25598256787029,0.1853498868649,0.315672749517541,0.0352698767177863,-0.471693356132314,0.372422896604548,23.9528969510959,0.554430071592551,0.268382543294662,1.99155863974969,-3.30486510785425,-7.55297889435266,2.71963921633581,-12.1244917345263,-26.1535678060543,11.1390874370109,1.33472003996241,0.973063780367223,1.67914067793688,1.37088094352364,-0.114911777338165,2.60102916629589,6.07067563438071,-0.476293557047175,11.3563371995733,0.71983745131702,0.324536875752569,2.73499833380618,-1.74483891786946,-6.10882533634995,3.83460920928262,-6.78985466566598,-22.1228616177063,16.2985588741534,1.00939811967182,0.666774903519875,1.42558380879152,0.0422700974685952,-1.47717045278139,1.5934845044212,0.165040065312761,-6.36516005719783,5.93184550484936,290.434334118783,463.148855318062,721.909276030718,76,1000,0,120,1000,0
"HadGEM2-ES_r1i1p1_ALADIN63",x ~ gmst + nao (rp10),0.256988085389174,0.193969972881418,0.305879283584177,-0.399967789690422,-0.843359558459102,-0.102216189134121,41.7388379705963,0.966060199626419,0.323841313367887,7.15209495716058,-0.174718036589695,-6.31238383239305,7.42851451506958,-0.416853288610826,-14.6095262722219,18.3509280393421,1.16778064765954,0.812603093989931,1.90462641579223,0.746535504510263,-0.93960062701395,3.15827135004948,1.82116021691607,-2.3581562773242,6.86988352503612,1.125611411669,0.329400732008345,14.7276004348626,0.57494245232202,-6.41783904044933,9.24167945131761,1.39671536205017,-14.8836762735921,23.3100461780018,0.497028207436197,0.216355159127686,0.847258137874764,-2.8178670623558,-4.61359937447235,-0.794313377201835,-7.53086006275245,-13.0711878004084,-1.95699804542642,331.621810308203,541.810985804056,838.141768343477,76,1000,0,120,1000,0
"HadGEM2-ES_r1i1p1_CCLM4-8-17",x ~ gmst + nao (rp10),0.327787629074153,0.241960773770014,0.379557623214604,-0.302384679380793,-0.695317090663153,0.0711863929240626,37.2969227587744,1.60536684366268,0.454791991704039,17.0199830737112,2.50654913818875,-5.00008026836358,10.1448233960679,7.20472037904648,-13.5457781613378,30.4386473395512,1.52537174716765,1.04525103232835,2.9936309839602,2.26054007307049,0.189331072081594,4.79408157028381,6.45197905659614,0.558650491578547,12.6976823193857,2.61499937495415,0.583266676383378,456.985421010469,4.61516904324316,-3.28405321396706,13.4139972236713,14.121546485585,-9.62767941649696,42.7243201803755,0.534701944045837,0.180186852254927,0.870193883113436,-2.54050735604085,-4.19213527618635,-0.715122577524823,-8.57721212770246,-15.1158172857842,-2.23854540906225,331.897128715932,526.816720693219,802.389908746152,77,1000,0,121,1000,0
"HadGEM2-ES_r1i1p1_COSMO-crCLIM-v1-1",x ~ gmst + nao (rp10),0.342396397891224,0.259453842449166,0.396485410184677,-0.38125540602312,-0.815786471836529,-0.0215530396644024,37.3237461901933,1.06514858008795,0.308024173857522,6.71159581458895,0.364651919357669,-7.5820431370029,9.64757417920117,0.986636514102609,-19.7567060807706,26.840790666251,1.316377686468,0.886139737352294,2.06970888228444,1.50531327109202,-0.576794745810691,4.56692560822884,4.20262180227675,-1.64243098964785,12.1265069742803,1.41137478682061,0.325655519767688,13.9458125327935,1.855258323386,-6.31682054631901,11.9289183362986,5.23072291763026,-17.3801371607227,35.3916591086808,0.511811906630209,0.188234825589332,0.828284622704031,-3.13409131348207,-4.96613063483056,-1.01571556663145,-10.1441204078097,-17.6597470881905,-3.16807469535362,337.556307503876,549.628939481988,835.722905936982,77,1000,0,121,1000,0
"HadGEM2-ES_r1i1p1_HadREM3-GA7-05",x ~ gmst + nao (rp10),0.327002916469933,0.248100113469227,0.381486276410151,-0.247894073760708,-0.714554951364591,0.0753146509312529,46.3936864863349,1.07144567907651,0.331179862608777,10.2764220914661,0.448259042397666,-7.92149740237447,12.1821390338469,0.975633631757226,-16.9211508117826,26.2882706077141,1.71181223862668,1.05454929911113,3.21954287452511,3.10791094933799,0.256616235653489,7.27325930733765,7.17998213219403,0.671189998312857,15.6722391063786,1.86238062173564,0.378000553048528,82.4173458393457,3.52614113885676,-5.76620737317441,17.5010991679226,8.22566608438708,-13.6896763747852,42.1504354530068,0.608427195134226,0.33259293121857,0.952813975308967,-2.76160729393273,-5.00532434580624,-0.310063776771328,-6.85352203311109,-13.1046149790239,-0.713015696794443,357.382044878395,557.454613915031,866.460241971774,75,1000,0,119,1000,0
"HadGEM2-ES_r1i1p1_HIRHAM5",x ~ gmst + nao (rp10),0.309474529765336,0.224558047273008,0.353871116139883,-0.263562692788607,-0.693196065307325,0.23899362579789,42.8209986417108,1.14119618446335,0.364071684946445,6.86675512954973,0.938513081241503,-7.69741792256531,10.8552682864788,2.24082469959069,-17.5062214595692,26.9605060548856,1.36139969897201,0.966542144580403,2.39592007401577,2.10521955281812,-0.212536104084023,5.01592737032066,5.17052503949857,-0.560925082513374,11.5118591785386,1.57377192447164,0.414043231793439,15.0256664145805,2.99759227881624,-6.343319031493,13.8086689177288,7.52721214127289,-15.2964462677894,36.5213375702521,0.62970207733565,0.263071531323825,0.966675331610337,-2.46746515660412,-4.74465415681022,-0.220949737329056,-6.78179575718003,-14.0782864032269,-0.594805585783751,345.478974764707,555.922577481989,853.410447313792,76,1000,0,120,1000,0
"HadGEM2-ES_r1i1p1_RACMO22E",x ~ gmst + nao (rp10),0.294648453050164,0.213589111070001,0.342893725214981,-0.15189687323086,-0.703893261621772,0.394341171553773,38.7018805617055,1.10404650150932,0.380247840138415,5.42786774423137,0.640484677302176,-6.88450586084402,8.42381204627043,1.68276717766053,-17.325188057736,23.0655783678179,1.22769793050297,0.86536808628547,1.77507636947665,1.29681761665068,-0.791471968584653,3.62486703839077,3.46695745053445,-2.20886734240562,9.28691287332801,1.36329102205313,0.428345438600223,9.64872332839349,1.91584101608559,-5.72408986956087,10.8379173535014,5.20806545023601,-15.2902941601181,29.7980270910875,0.780096607533205,0.453663571788806,1.14657419778512,-1.35401888390479,-3.48818250969565,0.822932226791594,-3.83460108610641,-10.8361983764297,2.13238472300991,338.430877815843,543.545418042937,842.250891354453,77,1000,0,121,1000,0
"HadGEM2-ES_r1i1p1_RCA4",x ~ gmst + nao (rp10),0.319948009842016,0.245867383647946,0.37228358590053,-0.153743226112621,-0.576572235800292,0.140671083225137,40.494313643325,0.650408351936332,0.232988848743955,4.1730918294995,-3.11009797599382,-12.1088209411775,6.81243487750929,-7.13253054105172,-25.9140481187035,16.4007764027708,1.21209535339646,0.74423657388681,3.34427205825484,1.18436484311044,-1.55586299181928,4.33656353098488,3.01288828721135,-4.11757463817307,10.4573402394483,0.766680478166626,0.233601863202355,10.4706296172132,-1.83476997361514,-11.3874069862834,8.78434349161975,-4.3345374310935,-25.9150307767287,21.9780279583028,0.45928805004158,0.185592086702777,0.811110564048469,-4.00805571863978,-6.61901122122688,-1.16355404412323,-11.0312753245886,-19.7726801664068,-2.94728318893129,355.287206393931,421.081496446338,730.97470487682,57,1000,0,101,1000,0
"HadGEM2-ES_r1i1p1_RegCM4-6",x ~ gmst + nao (rp10),0.243387132071521,0.161124624682191,0.295183565544436,-0.207817405091954,-0.617794615501356,0.0477217607784295,29.3658102924462,5.37612951470059,0.572197595189547,Inf,3.67682168183105,-1.54186701828682,9.69856974057398,14.3128316087607,-6.04285687954706,40.360137107573,1.34162774434756,0.698531308391676,3.16235427392082,0.86232674541974,-0.907018245160363,2.80016233875774,3.02533809243713,-3.05560610501479,9.56037130793442,9.36004645484822,0.666128877962788,Inf,4.4311785928479,-1.09544047248451,10.9239148082925,17.771181247964,-4.17433301749557,46.3462775886603,0.828694010286102,0.478990553025742,1.34892623940199,-0.641598450036742,-2.1821665589669,1.08390756793825,-2.45677253771074,-9.24271084015635,3.97157554311756,291.938133878794,342.023629272382,611.035685658109,56,1000,0,100,1000,0
"HadGEM2-ES_r1i1p1_REMO2015",x ~ gmst + nao (rp10),0.32538667286792,0.23999591445104,0.378217339143654,-0.240857224178595,-0.703468902676831,-0.0279494023988841,41.2922756754699,1.23536159736706,0.365758981123732,7.25979344602351,1.27877660950574,-6.33785391159478,12.0056479797093,3.19586299462993,-15.87256446082,30.1790622808212,1.32509616478405,0.850192442855457,2.19906372638376,1.67371904968347,-0.792651132066708,5.28830084668309,4.22458360987866,-2.16456981098351,11.8387981888623,1.67479263057164,0.395073616005154,18.0657948542658,2.90066241104274,-5.72509162962791,15.2605103707619,7.55545850877391,-15.0104419613544,41.0081016797089,0.620602349829802,0.305656310904429,1.01307677073905,-2.51403266820211,-4.54646268086986,0.0777442034246445,-6.95149451077969,-13.8115498572084,0.195351167096792,345.718220026294,560.828935345514,866.705471394783,77,1000,0,121,1000,0
"HadGEM2-ES_r1i1p1_WRF361H",x ~ gmst + nao (rp10),0.317679760362707,0.238468465750543,0.378401205922866,-0.520873692489863,-0.810337653814781,-0.193051412175545,38.122701986072,1.93620863392036,0.404285749731112,Inf,2.11756020986825,-3.64129700695238,10.4747073332876,5.88127168900019,-9.8980858945046,32.336961903014,1.73748608687195,0.928657245308026,10.1436081345772,1.82222519453552,-0.223714852039203,4.56120745034091,5.01983818284275,-0.599605616011599,11.8542168967618,4.25998986291891,0.542125136011599,Inf,3.83856824600881,-2.12445063392395,12.5503360261536,11.1963401937241,-6.22666768970951,39.3526437382908,0.551104724720851,0.116702098797937,0.969257913259441,-2.22621727075113,-4.41813726251706,-0.115809417654816,-6.86814052603376,-14.9350404083577,-0.340427570414866,327.703471708292,393.581036547104,684.923265846652,57,1000,0,101,1000,0
"HadGEM2-ES_r1i1p1_WRF381P",x ~ gmst + nao (rp10),0.285392752459942,0.199552554128992,0.332117082977388,-0.0984331091799225,-0.312962742456223,0.233655372310803,36.0203189689767,1.1935668159536,0.450891734209979,5.02638251386354,0.976470933632456,-4.5056706328801,7.54404185809031,2.7864261157839,-12.8795849698916,21.9153860625455,1.36696810937678,1.00665645308357,2.13846036808479,1.67143517348612,0.0292145772491593,4.12645260641599,4.86605382415817,0.0879815553664251,10.857292700221,1.66260704109677,0.507343105069403,10.7834566006652,2.60259535165952,-3.68485831444453,10.2824688406945,7.78806893450649,-10.7773782688025,31.2606084604781,0.671571523848996,0.365199789622865,0.984865437427138,-2.10310524798678,-4.12925650650686,-0.0816919726488673,-6.75876649242549,-14.578624093067,-0.240209763331398,328.738452532646,525.683104710019,816.067413263757,76,1000,0,120,1000,0
"IPSL-CM5A-MR_r1i1p1_HIRHAM5",x ~ gmst + nao (rp10),0.240773506033817,0.171627696539433,0.281836725239164,0.0698862194214321,-0.44644615284576,0.470986507636047,36.2858785053541,1.02462585793618,0.330400243247976,13.3284473871391,0.140160346939091,-7.90275743190605,7.29310092987128,0.387764731426315,-20.9432600276007,21.4401605831401,1.61706355184819,1.1914214214917,4.88787708135354,2.53661919349008,0.982815274259677,3.93762461424369,7.51607367157352,3.27071334190422,11.7005554698013,1.66161726115158,0.442595452935878,1110.59315292617,2.6669814194836,-5.5742058084912,9.77744786994319,7.93298308588622,-15.6360307924327,30.849507431117,0.626343266286228,0.372577523172681,1.08058526027655,-2.55808541172348,-5.90576165121622,0.363924292428184,-7.61172082508167,-19.7097965951094,1.01067130713929,323.524191827704,505.850746569077,817.372044841251,76,1000,0,120,1000,0
"IPSL-CM5A-MR_r1i1p1_RACMO22E",x ~ gmst + nao (rp10),0.254054199450111,0.174768028009241,0.292054897932993,0.0852797145091245,-0.371073153375355,0.47936085150457,34.2707571913102,1.09369959312722,0.374714151889643,3.92099387488256,0.547811402916444,-6.79102200996469,7.3362545668355,1.62444706448207,-19.6286316022193,22.6668311667005,1.70020801381697,1.26356667403287,2.7058552941668,2.9938302528835,1.48558481800165,4.26125165347928,9.57200897254802,4.97740028753433,13.5580281309999,1.87761060685364,0.567008419124186,10.9494720492308,3.49378586020807,-3.96727083661309,10.0838164192243,11.3519482557966,-11.9639248434335,34.11589021213,0.655729409236638,0.448286198743705,0.902407319425801,-2.35501341151418,-4.25591543267239,-0.588969417399746,-7.78480249834889,-15.0014664637838,-1.80551752208187,318.734337154449,499.614299170719,776.300782511975,76,1000,0,120,1000,0
"IPSL-CM5A-MR_r1i1p1_RCA4",x ~ gmst + nao (rp10),0.304428873330045,0.176136771641296,0.356554835135665,0.212948757562039,-0.198455809852689,1.11788546403271,41.4113733484939,1.0677688578676,0.419554208604777,8.78836548652206,0.694618586555414,-14.8548200436208,13.7656157402852,1.70597728285736,-28.6834955225434,38.9352997480472,1.62176013648473,1.23038784318013,2.53157765482995,4.7598274247554,2.29116038138137,6.91723534461423,12.9867030292781,6.09310120046667,18.7109636904239,1.737137518428,0.613757752621278,24.4394377343537,5.37460648099125,-8.57130706332998,16.9785802396151,14.9142305156071,-19.0720913189196,53.292887956117,0.741207468545121,0.51152558229964,1.08158220150539,-2.57713039256549,-5.6286015477847,0.574291976557706,-6.85730260516286,-15.7664676047322,1.48807814469895,348.314685291863,404.893627655835,707.03113345893,57,1000,0,101,1000,0
"IPSL-CM5A-MR_r1i1p1_REMO2015",x ~ gmst + nao (rp10),0.242919825184898,0.162244792113254,0.282649299750602,0.196372819792866,-0.30997717134492,0.760009593726039,38.4145779563886,1.4163843471916,0.536821591948275,8.44827037198717,2.28781944455643,-4.21350313018049,9.80108059228792,6.33275593714593,-11.2600360178973,28.2040128333223,1.80772661409853,1.29801705765074,3.42782466070801,3.7292344292735,2.14508600884484,5.17270015197971,10.7516145150997,6.28791014984956,15.3142043614482,2.66355497389958,0.933172175891784,48.0239260303007,5.79495550663486,-0.558971535206283,13.2248287868625,17.7652439587896,-1.69321164926273,41.8393692633072,0.71961236845161,0.499975319889438,1.08585062978828,-2.05666580683869,-4.18904278617148,0.456112045047223,-5.98849027411948,-13.3135534772704,1.29066494386409,327.19932412006,516.766353289955,810.685893647659,77,1000,0,121,1000,0
"IPSL-CM5A-MR_r1i1p1_WRF381P",x ~ gmst + nao (rp10),0.261665413913,0.128932013594382,0.311768357755692,0.0605157533913319,-0.286474503857297,1.01207215295795,39.488400489197,2.90894656055819,0.975940144234525,98.4667118441787,6.0970273559365,-0.149512521154592,14.3070712228655,18.2592891032186,-0.456273236350556,45.2711497697909,1.54267110477732,1.16428083833061,2.2246337268004,2.7598995413093,0.865467779509375,5.08397483241736,7.514326667525,2.39505701756659,13.5042640684971,4.95864074193037,1.32191849785017,542.134010045458,8.43079712762895,1.50789076960446,16.8531090081714,27.1456784011273,4.70910999543927,57.8930891446522,0.753397280636765,0.476346537213016,1.06399598407076,-1.52532605954036,-3.29035893817377,0.3785608630883,-4.78838074557497,-11.2527189579539,1.09671258259773,328.871738890145,509.157528849227,784.321978517093,76,1000,0,120,1000,0
